Document No_,Line No_,No_,Location Code,Posting Date,Shipment Date,Description_x,Unit of Measure,Quantity,Amount,Item Category Code_x,Tipo,Buy-from Vendor No_,Expected Receipt Date,Unit Cost,Description_y,Base Unit of Measure,Item Category Code_y,Cantidad en Inventario,Month,Year,Day
108195,10000,1906-S,OESTE,2023-02-16,2023-04-16,Pedestal móvil ATENAS,Unidad,10.0,3399.0,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,2,2023,16
108196,10000,1908-S,OESTE,2023-03-09,2023-04-16,"Silla giratoria LONDRES, azul",Unidad,7.0,1042.3,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria LONDRES, azul",UDS,SILLA,3.0,3,2023,9
108196,20000,1988-S,OESTE,2023-03-09,2023-04-16,"Silla inv. SEUL, roja",Unidad,7.0,1057.7,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. SEUL, roja",UDS,SILLA,0.0,3,2023,9
108197,10000,1920-S,OESTE,2023-03-09,2023-04-16,Mesa de conferencia AMBERES,Unidad,6.0,3048.0,ESCRITORIO,Compra,40000.0,2022-01-01,508.0,Mesa de conferencia AMBERES,UDS,ESCRITORIO,10.0,3,2023,9
108198,10000,1972-S,OESTE,2023-03-10,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,9.0,1340.1,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria MUNICH, amar.",UDS,SILLA,0.0,3,2023,10
108199,10000,1968-S,OESTE,2023-03-11,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,8.0,1191.2,SILLA,Compra,20000.0,2022-01-01,148.9,"Silla giratoria MÉXICO, negra",UDS,SILLA,10.0,3,2023,11
108200,10000,1900-S,OESTE,2023-03-12,2023-04-16,"Silla inv. PARÍS, negra",Unidad,10.0,1511.0,SILLA,Compra,50000.0,2022-01-01,151.1,"Silla inv. PARÍS, negra",UDS,SILLA,0.0,3,2023,12
108200,20000,1980-S,OESTE,2023-03-12,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,5.0,744.5,SILLA,Compra,50000.0,2022-01-01,148.9,"Silla giratoria MOSCÚ, roja",UDS,SILLA,0.0,3,2023,12
108201,10000,1936-S,OESTE,2023-03-12,2023-04-16,"BERLIN Guest Chair, yellow",Unidad,13.0,1964.3,SILLA,Compra,10000.0,2022-01-01,151.1,"Silla invit. BERLÍN, amar.",UDS,SILLA,100.0,3,2023,12
108202,10000,1896-S,OESTE,2023-03-13,2023-04-16,Escritorio ATENAS,Unidad,18.0,14122.8,MESA,Compra,50000.0,2022-01-01,784.6,Escritorio ATENAS,UDS,MESA,4.0,3,2023,13
108203,10000,1960-S,OESTE,2023-03-14,2023-04-16,"Silla inv. ROMA, verde",Unidad,9.0,1359.9,SILLA,Compra,20000.0,2022-01-01,151.1,"Silla inv. ROMA, verde",UDS,SILLA,2.0,3,2023,14
108204,10000,1928-S,OESTE,2023-03-15,2023-04-16,Lámpara ÁMSTERDAM,Unidad,16.0,689.6,VARIOS,Compra,30000.0,2022-01-01,43.1,Lámpara ÁMSTERDAM,UDS,VARIOS,8.0,3,2023,15
108205,10000,1996-S,OESTE,2023-03-15,2023-04-16,"Pizarra ATLANTA, base",Unidad,12.0,13143.6,VARIOS,Compra,40000.0,2022-01-01,1095.3,"Pizarra ATLANTA, base",UDS,VARIOS,10.0,3,2023,15
108206,10000,1964-S,OESTE,2023-03-16,2023-04-16,"Silla inv. TOKIO, azul",Unidad,7.0,1057.7,SILLA,Compra,40000.0,2022-01-01,151.1,"Silla inv. TOKIO, azul",UDS,SILLA,4.0,3,2023,16
108207,10000,2000-S,OESTE,2023-03-16,2023-04-16,"Silla giratoria SIDNEY, verde",Unidad,8.0,1191.2,SILLA,Compra,30000.0,2022-01-01,148.9,"Silla giratoria SIDNEY, verde",UDS,SILLA,38.0,3,2023,16
108208,10000,1906-S,OESTE,2023-03-17,2023-04-16,Pedestal móvil ATENAS,Unidad,10.0,3399.0,ESCRITORIO,Compra,30000.0,2022-01-01,339.9,Pedestal móvil ATENAS,UDS,ESCRITORIO,5.0,3,2023,17
